A,B,C,D,E,F
28,122.1,14,176.56,6.6323,4.47354
16,62.32,31,430.97,-37.3126,-49.5154
7,17.23,35,491,26.2225,64.9028
37,167.44,33,461.02,-12.8942,-30.3766
19,77.48,36,506.5,38.3,69.0949
18,72.16,1,-18.51,-30.2123,-29.1756
13,47.11,36,506.21,-87.7566,-33.6866
13,47.03,12,145.97,-34.1102,-18.9076
33,147.16,22,296.24,69.4295,30.912
11,37.52,12,146.05,69.345,54.1782
16,62.03,23,311.47,34.1257,37.9004
39,177.33,20,266.53,13.2157,16.3201
22,92.23,32,446.04,51.2917,41.5351
1,-12.64,25,341.32,-56.962,-58.9858
24,101.99,37,521.45,1.48629,1.33826
12,42.55,16,206.24,7.71788,26.9153
20,82.17,35,490.97,75.4307,45.3233
27,117.19,2,-3.52,3.80357,8.15677
25,107.2,0,-34.01,-12.6187,-18.0213
4,2.12,24,326.5,-21.4292,-12.8759
2,-7.84,37,521.47,-56.6873,-47.5662
9,27.24,37,521.54,62.9594,22.9153
25,107.51,28,386.05,-49.3315,-21.9638
20,82,24,325.97,67.55,39
23,97.51,22,296.04,-28.6378,-53.8598
14,51.98,17,221.08,-6.12836,-5.1423
8,22.5,2,-3.65,-12.7279,-12.7279
23,97.25,36,506,-45.4802,-25.2101
5,7.05,10,116.46,-11.4345,-15.1741
36,162.01,2,-3.65,17.4897,39.2824
28,122.06,34,476.34,-45.3991,-89.1006
32,141.98,4,26.44,32.0954,39.6344
37,167.03,34,476.1,54.4002,44.0524
20,82.44,23,311.27,-62.9726,-34.9063
18,72.02,0,-33.71,90.3504,29.3566
5,7.52,13,161.36,23.6354,4.16755
30,132.54,38,536.51,60.4246,58.3513
32,142.1,36,506.36,90.2095,38.2916
13,47.35,5,41.53,-40.9766,-32.0144
20,82.35,10,116.09,-65.3506,-25.0857
36,162.12,13,161.46,-33.1414,-65.0434
14,52.26,15,191.5,-45.1528,-46.7571
34,152.44,36,506.47,-61.6696,-70.9427
28,122.29,13,161.5,67.3382,9.46376
19,76.98,32,446.26,-9.67596,-25.2067
27,116.98,2,-4.02,34.7329,35.967
19,77.34,30,416.03,-8.4505,-15.893
17,67.33,4,26.3,-29.1373,-15.4925
39,177.44,7,71.01,26.5,45.8993
10,32.09,28,386.51,-14.7658,-11.9571
8,22.18,35,491.39,-37.8152,-68.2203
23,96.98,15,191.22,26.8846,82.7419
22,92.13,5,41.36,60.249,9.54249
14,52.37,32,446.38,56.134,9.89794
28,122.44,29,401.46,-53.9193,-83.0283
23,97.26,3,11.07,8.20851,22.5526
28,122.24,18,236.4,4.92404,0.86824
12,42.16,1,-18.45,-25.7519,-42.8583
2,-7.67,35,491.03,-8.98684,-21.1716
3,-2.45,39,551.09,-40.6944,-4.99664
15,57.39,1,-18.53,61.0595,38.1542
28,121.98,17,221.23,-63.523,-7.79963
12,42.06,33,461.22,41.1071,22.786
0,-17.62,12,146.24,-73.4745,-55.3669
11,37.48,20,265.99,15.4358,53.8306
34,152.4,33,461.12,-3.28631,-6.18063
25,107.38,30,415.99,-61.5662,-78.801
4,2.41,28,386.46,13.6147,25.6055
25,107.38,28,386.55,23.3898,76.5044
0,-17.52,32,446.49,9.19239,9.19238
11,37.44,23,311.33,10.233,33.4707
25,107.17,22,296.13,21.0387,6.43217
35,157.35,26,356.52,45.9729,9.77184
